OBJECTID,BdType,BdVal,PctNum,BdName,DistrictFullName
1,P,0159,159,COPPER HILLS,Copper Hills Voting Precinct
2,P,0374,374,HILTON,Hilton Voting Precinct
3,P,0926,926,WOOD,Wood Voting Precinct
4,P,0244,244,DUSTY TRAIL,Dusty Trail Voting Precinct
5,P,0259,259,EMERALD,Emerald Voting Precinct
6,P,0136,136,CLEARVIEW,Clearview Voting Precinct
7,P,0789,789,STELLA,Stella Voting Precinct
8,P,0151,151,COMET,Comet Voting Precinct
9,P,0231,231,DOS RIOS,Dos Rios Voting Precinct
10,P,0931,931,YUCATAN,Yucatan Voting Precinct
11,P,0928,928,XAVIER,Xavier Voting Precinct
12,P,0657,657,PORTLAND,Portland Voting Precinct
13,P,0677,677,REDDEN,Redden Voting Precinct
14,P,0493,493,MARLETTE,Marlette Voting Precinct
15,P,0619,619,PARK MEADOWS,Park Meadows Voting Precinct
16,P,0651,651,POINSETTIA,Poinsettia Voting Precinct
17,P,0323,323,GOLDEN,Golden Voting Precinct
18,P,0531,531,MONTEBELLO,Montebello Voting Precinct
19,P,0064,64,BLACK GOLD,Black Gold Voting Precinct
20,P,0482,482,MAGIC STONE,Magic Stone Voting Precinct
21,P,0842,842,TORTILLA FLAT,Tortilla Flat Voting Precinct
22,P,0145,145,COLBY,Colby Voting Precinct
23,P,0223,223,DESOTO,Desoto Voting Precinct
24,P,0526,526,MOHAWK,Mohawk Voting Precinct
25,P,0637,637,PHELPS,Phelps Voting Precinct
26,P,0047,47,AZTEC SPRINGS,Aztec Springs Voting Precinct
27,P,0930,930,YOUNGTOWN,Youngtown Voting Precinct
28,P,0902,902,WESTWORLD,Westworld Voting Precinct
29,P,0881,881,WACKER PARK,Wacker Park Voting Precinct
30,P,0394,394,INDIAN SPRINGS,Indian Springs Voting Precinct
31,P,0836,836,TIGER MOUNTAIN,Tiger Mountain Voting Precinct
32,P,0385,385,HOPI,Hopi Voting Precinct
33,P,0686,686,RIATA,Riata Voting Precinct
34,P,0252,252,EDISON,Edison Voting Precinct
35,P,0127,127,CHOLLA,Cholla Voting Precinct
36,P,0583,583,OASIS,Oasis Voting Precinct
37,P,0089,89,CACTUS WREN,Cactus Wren Voting Precinct
38,P,0767,767,SOLCITO,Solcito Voting Precinct
39,P,0210,210,DESERT HARBOR,Desert Harbor Voting Precinct
40,P,0498,498,MAYBERRY,Mayberry Voting Precinct
41,P,0755,755,SIERRA PASS,Sierra Pass Voting Precinct
42,P,0753,753,SIERRA HILLS,Sierra Hills Voting Precinct
43,P,0546,546,NEELY,Neely Voting Precinct
44,P,0260,260,EMMETT,Emmett Voting Precinct
45,P,0794,794,SUMMERSIDE,Summerside Voting Precinct
46,P,0337,337,GREENWAY,Greenway Voting Precinct
47,P,0249,249,EASTRIDGE,Eastridge Voting Precinct
48,P,0922,922,WINDMILL,Windmill Voting Precinct
49,P,0011,11,ALAMO,Alamo Voting Precinct
50,P,0164,164,CORDONIZ,Cordoniz Voting Precinct
51,P,0509,509,MERCER,Mercer Voting Precinct
52,P,0027,27,APOLLO,Apollo Voting Precinct
53,P,0240,240,DUBLIN,Dublin Voting Precinct
54,P,0073,73,BONANZA,Bonanza Voting Precinct
55,P,0006,6,AGRITOPIA,Agritopia Voting Precinct
56,P,0914,914,WILDFLOWER,Wildflower Voting Precinct
57,P,0673,673,RANCHO MIRAGE,Rancho Mirage Voting Precinct
58,P,0378,378,HOLLIS,Hollis Voting Precinct
59,P,0054,54,BEARDSLEY,Beardsley Voting Precinct
60,P,0257,257,ELLSWORTH PARK,Ellsworth Park Voting Precinct
61,P,0890,890,WENDY,Wendy Voting Precinct
62,P,0487,487,MARBLE CREEK,Marble Creek Voting Precinct
63,P,0628,628,PECOS,Pecos Voting Precinct
64,P,0032,32,ARENA,Arena Voting Precinct
65,P,0348,348,HAPPY TRAILS,Happy Trails Voting Precinct
66,P,0667,667,QUAIL RUN,Quail Run Voting Precinct
67,P,0424,424,KOKOPELLI,Kokopelli Voting Precinct
68,P,0754,754,SIERRA MADRE,Sierra Madre Voting Precinct
69,P,0574,574,NVP 6,Nvp 6 Voting Precinct
70,P,0233,233,DOVE,Dove Voting Precinct
71,P,0034,34,ARROWHEAD RANCH,Arrowhead Ranch Voting Precinct
72,P,0456,456,LOBO,Lobo Voting Precinct
73,P,0555,555,NVP 1,Nvp 1 Voting Precinct
74,P,0411,411,JUNIPER,Juniper Voting Precinct
75,P,0280,280,FENIMORE,Fenimore Voting Precinct
76,P,0878,878,VISTA VERDE,Vista Verde Voting Precinct
77,P,0834,834,TIERRA MADRE,Tierra Madre Voting Precinct
78,P,0787,787,STARDUST,Stardust Voting Precinct
79,P,0056,56,BERYL,Beryl Voting Precinct
80,P,0172,172,COTTON LANE,Cotton Lane Voting Precinct
81,P,0808,808,SUNFLOWER,Sunflower Voting Precinct
82,P,0534,534,MOON VALLEY,Moon Valley Voting Precinct
83,P,0235,235,DOVER,Dover Voting Precinct
84,P,0647,647,PINTO,Pinto Voting Precinct
85,P,0168,168,CORRINE,Corrine Voting Precinct
86,P,0735,735,SARATOGA,Saratoga Voting Precinct
87,P,0372,372,HILLERY,Hillery Voting Precinct
88,P,0845,845,TRADITIONS,Traditions Voting Precinct
89,P,0927,927,WOODGLEN,Woodglen Voting Precinct
90,P,0434,434,LAREDO,Laredo Voting Precinct
91,P,0111,111,CARRIAGE LANE,Carriage Lane Voting Precinct
92,P,0038,38,ASPEN,Aspen Voting Precinct
93,P,0175,175,COUNTRY GABLES,Country Gables Voting Precinct
94,P,0624,624,PEACH TREE,Peach Tree Voting Precinct
95,P,0314,314,GILA BEND,Gila Bend Voting Precinct
96,P,0118,118,CENTENNIAL,Centennial Voting Precinct
97,P,0078,78,BRONCO,Bronco Voting Precinct
98,P,0925,925,WOLF RUN,Wolf Run Voting Precinct
99,P,0026,26,APACHE WELLS,Apache Wells Voting Precinct
100,P,0773,773,SOUTH MTN PARK EAST,South Mtn Park East Voting Precinct
101,P,0911,911,WIGWAM CREEK,Wigwam Creek Voting Precinct
102,P,0266,266,ESCALANTE,Escalante Voting Precinct
103,P,0165,165,CORDOVA,Cordova Voting Precinct
104,P,0017,17,ALTADENA,Altadena Voting Precinct
105,P,0439,439,LASSEN,Lassen Voting Precinct
106,P,0302,302,GARDNER,Gardner Voting Precinct
107,P,0752,752,SHEFFIELD,Sheffield Voting Precinct
108,P,0595,595,ORME,Orme Voting Precinct
109,P,0454,454,LISBON,Lisbon Voting Precinct
110,P,0155,155,CONCORD,Concord Voting Precinct
111,P,0293,293,FRANKLIN,Franklin Voting Precinct
112,P,0222,222,DESERT VISTA,Desert Vista Voting Precinct
113,P,0550,550,NORTERRA,Norterra Voting Precinct
114,P,0336,336,GREENFIELD PARK,Greenfield Park Voting Precinct
115,P,0733,733,SANTAN,Santan Voting Precinct
116,P,0590,590,ORANGE TREE,Orange Tree Voting Precinct
117,P,0897,897,WESTGREEN PARK,Westgreen Park Voting Precinct
118,P,0541,541,MUMMY MOUNTAIN,Mummy Mountain Voting Precinct
119,P,0795,795,SUMMERSTAR,Summerstar Voting Precinct
120,P,0880,880,VOGEL,Vogel Voting Precinct
121,P,0852,852,TUCKEY,Tuckey Voting Precinct
122,P,0467,467,LOOKOUT RIDGE,Lookout Ridge Voting Precinct
123,P,0018,18,ALVARADO,Alvarado Voting Precinct
124,P,0640,640,PILGRIM,Pilgrim Voting Precinct
125,P,0557,557,NVP 11,Nvp 11 Voting Precinct
126,P,0442,442,LAVEEN MEADOWS,Laveen Meadows Voting Precinct
127,P,0797,797,SUN CITY,Sun City Voting Precinct
128,P,0146,146,COLDWATER RIDGE,Coldwater Ridge Voting Precinct
129,P,0091,91,CALAVAR,Calavar Voting Precinct
130,P,0623,623,PAYNE,Payne Voting Precinct
131,P,0662,662,PRINCESS,Princess Voting Precinct
132,P,0297,297,FRONTIER,Frontier Voting Precinct
133,P,0870,870,VERRADO,Verrado Voting Precinct
134,P,0933,933,YUKON,Yukon Voting Precinct
135,P,0422,422,KLEINMAN,Kleinman Voting Precinct
136,P,0077,77,BREWER,Brewer Voting Precinct
137,P,0052,52,BARNEY,Barney Voting Precinct
138,P,0908,908,WICKENBURG,Wickenburg Voting Precinct
139,P,0709,709,ROTARY PARK,Rotary Park Voting Precinct
140,P,0770,770,SOSSAMAN,Sossaman Voting Precinct
141,P,0335,335,GREENFIELD,Greenfield Voting Precinct
142,P,0810,810,SUNLAND VILLAGE,Sunland Village Voting Precinct
143,P,0138,138,CLIFFVIEW,Cliffview Voting Precinct
144,P,0533,533,MONTOYA,Montoya Voting Precinct
145,P,0183,183,CREIGHTON,Creighton Voting Precinct
146,P,0284,284,FLOWER,Flower Voting Precinct
147,P,0299,299,GALVESTON,Galveston Voting Precinct
148,P,0321,321,GLENVIEW,Glenview Voting Precinct
149,P,0072,72,BOLERO,Bolero Voting Precinct
150,P,0296,296,FRIER,Frier Voting Precinct
151,P,0688,688,RIMROCK,Rimrock Voting Precinct
152,P,0261,261,ENCANTO,Encanto Voting Precinct
153,P,0205,205,DENALI,Denali Voting Precinct
154,P,0559,559,NVP 13,Nvp 13 Voting Precinct
155,P,0599,599,PAIUTE,Paiute Voting Precinct
156,P,0519,519,MIMOSA,Mimosa Voting Precinct
157,P,0023,23,ANNETTE,Annette Voting Precinct
158,P,0132,132,CITRUS,Citrus Voting Precinct
159,P,0350,350,HARMONT,Harmont Voting Precinct
160,P,0459,459,LOMA VERDES,Loma Verdes Voting Precinct
161,P,0751,751,SHEENA,Sheena Voting Precinct
162,P,0807,807,SUNDOWN,Sundown Voting Precinct
163,P,0148,148,COLONNADE,Colonnade Voting Precinct
164,P,0398,398,IVANHOE,Ivanhoe Voting Precinct
165,P,0796,796,SUN AIRE,Sun Aire Voting Precinct
166,P,0383,383,HOPE,Hope Voting Precinct
167,P,0119,119,CENTRAL HIGH,Central High Voting Precinct
168,P,0672,672,RANCHO,Rancho Voting Precinct
169,P,0217,217,DESERT RIVER,Desert River Voting Precinct
170,P,0742,742,SENTRY,Sentry Voting Precinct
171,P,0581,581,OAKTREE,Oaktree Voting Precinct
172,P,0024,24,APACHE,Apache Voting Precinct
173,P,0801,801,SUN TRAILS,Sun Trails Voting Precinct
174,P,0776,776,SOUTH MTN PARK SOUTH,South Mtn Park South Voting Precinct
175,P,0177,177,COVINA,Covina Voting Precinct
176,P,0825,825,TABLE MESA,Table Mesa Voting Precinct
177,P,0756,756,SIERRA VERDE,Sierra Verde Voting Precinct
178,P,0134,134,CITRUS GROVES,Citrus Groves Voting Precinct
179,P,0704,704,ROMA,Roma Voting Precinct
180,P,0201,201,DEER VALLEY,Deer Valley Voting Precinct
181,P,0391,391,IMES,Imes Voting Precinct
182,P,0866,866,VARNEY PARK,Varney Park Voting Precinct
183,P,0813,813,SUNNYSLOPE,Sunnyslope Voting Precinct
184,P,0658,658,PORTOBELLO,Portobello Voting Precinct
185,P,0815,815,SUNRISE,Sunrise Voting Precinct
186,P,0142,142,CLUB WEST,Club West Voting Precinct
187,P,0768,768,SOLEDAD,Soledad Voting Precinct
188,P,0846,846,TRAILSIDE,Trailside Voting Precinct
189,P,0239,239,DRIFTWOOD,Driftwood Voting Precinct
190,P,0181,181,CRABAPPLE,Crabapple Voting Precinct
191,P,0004,4,ADOBE,Adobe Voting Precinct
192,P,0099,99,CANDLELIGHT,Candlelight Voting Precinct
193,P,0110,110,CARON,Caron Voting Precinct
194,P,0847,847,TRAMONTO,Tramonto Voting Precinct
195,P,0728,728,SAN VICTOR,San Victor Voting Precinct
196,P,0213,213,DESERT HILLS,Desert Hills Voting Precinct
197,P,0858,858,TWILIGHT,Twilight Voting Precinct
198,P,0416,416,KALER,Kaler Voting Precinct
199,P,0186,186,CROCUS,Crocus Voting Precinct
200,P,0067,67,BLUE HORIZONS,Blue Horizons Voting Precinct
201,P,0450,450,LILAC,Lilac Voting Precinct
202,P,0370,370,HIGLEY,Higley Voting Precinct
203,P,0668,668,QUEEN CREEK,Queen Creek Voting Precinct
204,P,0428,428,LAKE PLEASANT,Lake Pleasant Voting Precinct
205,P,0289,289,FOUNTAIN HILLS,Fountain Hills Voting Precinct
206,P,0626,626,PEBBLE CREEK,Pebble Creek Voting Precinct
207,P,0798,798,SUN DEVIL,Sun Devil Voting Precinct
208,P,0816,816,SUNSET HILLS,Sunset Hills Voting Precinct
209,P,0355,355,HARVEST,Harvest Voting Precinct
210,P,0432,432,LANE,Lane Voting Precinct
211,P,0028,28,ARBOLEDA,Arboleda Voting Precinct
212,P,0869,869,VERMONT,Vermont Voting Precinct
213,P,0806,806,SUNDANCE WEST,Sundance West Voting Precinct
214,P,0490,490,MARIGOLD,Marigold Voting Precinct
215,P,0803,803,SUNBURST,Sunburst Voting Precinct
216,P,0199,199,DC RANCH,Dc Ranch Voting Precinct
217,P,0362,362,HERITAGE,Heritage Voting Precinct
218,P,0196,196,DANBURY,Danbury Voting Precinct
219,P,0521,521,MIRADA,Mirada Voting Precinct
220,P,0664,664,PUEBLO GRANDE,Pueblo Grande Voting Precinct
221,P,0749,749,SHAW BUTTE,Shaw Butte Voting Precinct
222,P,0465,465,LONGHORN,Longhorn Voting Precinct
223,P,0906,906,WHITTON,Whitton Voting Precinct
224,P,0358,358,HATCHER,Hatcher Voting Precinct
225,P,0512,512,MESA VISTA,Mesa Vista Voting Precinct
226,P,0315,315,GILBERT,Gilbert Voting Precinct
227,P,0713,713,RUSSET,Russet Voting Precinct
228,P,0036,36,ASANTE,Asante Voting Precinct
229,P,0477,477,MADISON,Madison Voting Precinct
230,P,0774,774,SOUTH MTN PARK NE,South Mtn Park Ne Voting Precinct
231,P,0503,503,MCDOWELL,Mcdowell Voting Precinct
232,P,0725,725,SAN MONTEGO,San Montego Voting Precinct
233,P,0924,924,WITTMANN,Wittmann Voting Precinct
234,P,0642,642,PIMA,Pima Voting Precinct
235,P,0281,281,FESTIVAL,Festival Voting Precinct
236,P,0466,466,LONGMORE,Longmore Voting Precinct
237,P,0404,404,JOHN CABOT,John Cabot Voting Precinct
238,P,0525,525,MOHAVE,Mohave Voting Precinct
239,P,0100,100,CANTERBURY,Canterbury Voting Precinct
240,P,0438,438,LAS SENDAS,Las Sendas Voting Precinct
241,P,0243,243,DURANGO,Durango Voting Precinct
242,P,0856,856,TURNEY,Turney Voting Precinct
243,P,0761,761,SILVERADO,Silverado Voting Precinct
244,P,0150,150,COLTER,Colter Voting Precinct
245,P,0045,45,AVONDALE,Avondale Voting Precinct
246,P,0692,692,RIO VERDE,Rio Verde Voting Precinct
247,P,0495,495,MARTIN,Martin Voting Precinct
248,P,0400,400,JANICE,Janice Voting Precinct
249,P,0318,318,GLENCROFT,Glencroft Voting Precinct
250,P,0898,898,WESTRIDGE,Westridge Voting Precinct
251,P,0820,820,SURPRISE,Surprise Voting Precinct
252,P,0502,502,MCDONALD,Mcdonald Voting Precinct
253,P,0112,112,CARVER,Carver Voting Precinct
254,P,0066,66,BLOOM,Bloom Voting Precinct
255,P,0666,666,PYRAMID PEAK,Pyramid Peak Voting Precinct
256,P,0105,105,CARDINAL,Cardinal Voting Precinct
257,P,0702,702,ROESER,Roeser Voting Precinct
258,P,0676,676,RED MOUNTAIN,Red Mountain Voting Precinct
259,P,0758,758,SIESTA,Siesta Voting Precinct
260,P,0202,202,DEERVIEW,Deerview Voting Precinct
261,P,0451,451,LIME,Lime Voting Precinct
262,P,0460,460,LONE BUTTE,Lone Butte Voting Precinct
263,P,0195,195,DALLAS,Dallas Voting Precinct
264,P,0094,94,CAMBRIDGE,Cambridge Voting Precinct
265,P,0479,479,MADISON PARK,Madison Park Voting Precinct
266,P,0612,612,PALO VERDE,Palo Verde Voting Precinct
267,P,0234,234,DOVE VALLEY,Dove Valley Voting Precinct
268,P,0174,174,COTTONWOOD COUNTRY CLUB,Cottonwood Country Club Voting Precinct
269,P,0437,437,LAS COLINAS,Las Colinas Voting Precinct
270,P,0694,694,RIVERSIDE,Riverside Voting Precinct
271,P,0510,510,MESA GRAND,Mesa Grand Voting Precinct
272,P,0625,625,PEAK VIEW,Peak View Voting Precinct
273,P,0030,30,ARCADIA,Arcadia Voting Precinct
274,P,0137,137,CLEARWATER,Clearwater Voting Precinct
275,P,0506,506,MCQUEEN,Mcqueen Voting Precinct
276,P,0682,682,REFLECTION,Reflection Voting Precinct
277,P,0248,248,EASTMARK,Eastmark Voting Precinct
278,P,0851,851,TRILOGY,Trilogy Voting Precinct
279,P,0732,732,SANTA MARIA,Santa Maria Voting Precinct
280,P,0285,285,FLYNN,Flynn Voting Precinct
281,P,0191,191,CULVER,Culver Voting Precinct
282,P,0566,566,NVP 2,Nvp 2 Voting Precinct
283,P,0188,188,CROSSROADS PARK,Crossroads Park Voting Precinct
284,P,0082,82,BUFFALO RIDGE,Buffalo Ridge Voting Precinct
285,P,0621,621,PARKWOOD,Parkwood Voting Precinct
286,P,0821,821,SURPRISE FARMS,Surprise Farms Voting Precinct
287,P,0536,536,MOUNTAIN GATE,Mountain Gate Voting Precinct
288,P,0853,853,TULANE,Tulane Voting Precinct
289,P,0329,329,GRAND,Grand Voting Precinct
290,P,0180,180,COYOTE LAKES,Coyote Lakes Voting Precinct
291,P,0867,867,VELERO,Velero Voting Precinct
292,P,0310,310,GERONIMO,Geronimo Voting Precinct
293,P,0860,860,UNO,Uno Voting Precinct
294,P,0405,405,JOMAX,Jomax Voting Precinct
295,P,0106,106,CAREFREE,Carefree Voting Precinct
296,P,0098,98,CAMPBELL PARK,Campbell Park Voting Precinct
297,P,0163,163,CORDES,Cordes Voting Precinct
298,P,0854,854,TUMBLEWEED,Tumbleweed Voting Precinct
299,P,0693,693,RITTENHOUSE,Rittenhouse Voting Precinct
300,P,0912,912,WIKIEUP,Wikieup Voting Precinct
301,P,0659,659,POWDERHORN RANCH,Powderhorn Ranch Voting Precinct
302,P,0717,717,SAHUARO RANCH,Sahuaro Ranch Voting Precinct
303,P,0895,895,WESTBROOK,Westbrook Voting Precinct
304,P,0499,499,MAYFLOWER,Mayflower Voting Precinct
305,P,0916,916,WILLIAMS FIELD,Williams Field Voting Precinct
306,P,0103,103,CANYON SPRINGS,Canyon Springs Voting Precinct
307,P,0740,740,SENNIA VISTA,Sennia Vista Voting Precinct
308,P,0875,875,VINEYARD,Vineyard Voting Precinct
309,P,0689,689,RIO MONTANA,Rio Montana Voting Precinct
310,P,0387,387,HORSESHOE,Horseshoe Voting Precinct
