OBJECTID,BdType,BdVal,PctNum,BdName,DistrictFullName
311,P,0292,292,FOXWOOD,Foxwood Voting Precinct
312,P,0485,485,MANISTEE,Manistee Voting Precinct
313,P,0313,313,GILA,Gila Voting Precinct
314,P,0469,469,LOS GATOS,Los Gatos Voting Precinct
315,P,0746,746,SHADY GLEN,Shady Glen Voting Precinct
316,P,0311,311,GETTY,Getty Voting Precinct
317,P,0644,644,PINNACLE PEAK,Pinnacle Peak Voting Precinct
318,P,0899,899,WESTWARD HO,Westward Ho Voting Precinct
319,P,0429,429,LAKEVIEW,Lakeview Voting Precinct
320,P,0344,344,GUERRERO,Guerrero Voting Precinct
321,P,0738,738,SCUDDER,Scudder Voting Precinct
322,P,0886,886,WATER WORKS,Water Works Voting Precinct
323,P,0420,420,KINGS,Kings Voting Precinct
324,P,0671,671,RAINTREE,Raintree Voting Precinct
325,P,0109,109,CAROL ANN,Carol Ann Voting Precinct
326,P,0406,406,JOSHUA TREE,Joshua Tree Voting Precinct
327,P,0790,790,STELLAR,Stellar Voting Precinct
328,P,0079,79,BROOKS FARM,Brooks Farm Voting Precinct
329,P,0582,582,OAKWOOD COUNTRY CLUB,Oakwood Country Club Voting Precinct
330,P,0349,349,HAPPY VALLEY,Happy Valley Voting Precinct
331,P,0083,83,BULLARD,Bullard Voting Precinct
332,P,0518,518,MILLS,Mills Voting Precinct
333,P,0324,324,GOLDEN EAGLE,Golden Eagle Voting Precinct
334,P,0039,39,ASTER,Aster Voting Precinct
335,P,0269,269,ESCUDA,Escuda Voting Precinct
336,P,0558,558,NVP 12,Nvp 12 Voting Precinct
337,P,0769,769,SONOQUI,Sonoqui Voting Precinct
338,P,0107,107,CARL,Carl Voting Precinct
339,P,0745,745,SHADOW ROCK,Shadow Rock Voting Precinct
340,P,0342,342,GROVES,Groves Voting Precinct
341,P,0133,133,CITRUS GARDENS,Citrus Gardens Voting Precinct
342,P,0817,817,SUNSET RIDGE,Sunset Ridge Voting Precinct
343,P,0935,935,ZUNI HILLS,Zuni Hills Voting Precinct
344,P,0862,862,VALENCIA,Valencia Voting Precinct
345,P,0435,435,LARKSPUR,Larkspur Voting Precinct
346,P,0522,522,MISSION,Mission Voting Precinct
347,P,0763,763,SKY HAWK,Sky Hawk Voting Precinct
348,P,0818,818,SUNUP,Sunup Voting Precinct
349,P,0548,548,NICOLET,Nicolet Voting Precinct
350,P,0804,804,SUNCLIFF,Suncliff Voting Precinct
351,P,0225,225,DEVONSHIRE,Devonshire Voting Precinct
352,P,0433,433,LANTANA CANYON,Lantana Canyon Voting Precinct
353,P,0298,298,FULTON RANCH,Fulton Ranch Voting Precinct
354,P,0515,515,MICHELLE,Michelle Voting Precinct
355,P,0723,723,SAN MICHELLE,San Michelle Voting Precinct
356,P,0646,646,PINON,Pinon Voting Precinct
357,P,0614,614,PAPAGO PARK,Papago Park Voting Precinct
358,P,0903,903,WHITE TANK,White Tank Voting Precinct
359,P,0381,381,HOLMES,Holmes Voting Precinct
360,P,0833,833,TIERRA ESTE,Tierra Este Voting Precinct
361,P,0706,706,ROSE,Rose Voting Precinct
362,P,0480,480,MADRID,Madrid Voting Precinct
363,P,0654,654,PONDEROSA,Ponderosa Voting Precinct
364,P,0655,655,PORT ROYALE,Port Royale Voting Precinct
365,P,0678,678,REDSTONE,Redstone Voting Precinct
366,P,0600,600,PALISADES,Palisades Voting Precinct
367,P,0124,124,CHEATHAM,Cheatham Voting Precinct
368,P,0116,116,CAVE CREEK,Cave Creek Voting Precinct
369,P,0215,215,DESERT MIRAGE,Desert Mirage Voting Precinct
370,P,0661,661,PRASADA,Prasada Voting Precinct
371,P,0035,35,ARTESIAN,Artesian Voting Precinct
372,P,0207,207,DESERT BLOSSOM,Desert Blossom Voting Precinct
373,P,0863,863,VALENCIA GROVES,Valencia Groves Voting Precinct
374,P,0218,218,DESERT ROSE,Desert Rose Voting Precinct
375,P,0445,445,LEHI,Lehi Voting Precinct
376,P,0430,430,LAKEWOOD,Lakewood Voting Precinct
377,P,0620,620,PARKRIDGE,Parkridge Voting Precinct
378,P,0050,50,BANFF,Banff Voting Precinct
379,P,0779,779,SPANISH GARDEN,Spanish Garden Voting Precinct
380,P,0786,786,ST MORITZ,St Moritz Voting Precinct
381,P,0844,844,TOWNLEY,Townley Voting Precinct
382,P,0747,747,SHALIMAR,Shalimar Voting Precinct
383,P,0255,255,EL MIRAGE,El Mirage Voting Precinct
384,P,0636,636,PERRYVILLE,Perryville Voting Precinct
385,P,0932,932,YUCCA,Yucca Voting Precinct
386,P,0272,272,EUCLID,Euclid Voting Precinct
387,P,0538,538,MOUNTAIN VISTA,Mountain Vista Voting Precinct
388,P,0800,800,SUN LAKES COUNTRY CLUB,Sun Lakes Country Club Voting Precinct
389,P,0178,178,COYOTE BASIN,Coyote Basin Voting Precinct
390,P,0722,722,SAN MARCOS,San Marcos Voting Precinct
391,P,0448,448,LIBBY,Libby Voting Precinct
392,P,0169,169,CORTESSA,Cortessa Voting Precinct
393,P,0247,247,DYSART,Dysart Voting Precinct
394,P,0410,410,JUNE,June Voting Precinct
395,P,0891,891,WEST PLAZA,West Plaza Voting Precinct
396,P,0877,877,VISTA,Vista Voting Precinct
397,P,0602,602,PALM GARDENS,Palm Gardens Voting Precinct
398,P,0913,913,WILDER,Wilder Voting Precinct
399,P,0494,494,MARLEY PARK,Marley Park Voting Precinct
400,P,0921,921,WINDMERE,Windmere Voting Precinct
401,P,0850,850,TREVOR BROWNE,Trevor Browne Voting Precinct
402,P,0607,607,PALMBROOK,Palmbrook Voting Precinct
403,P,0596,596,OSUNA PARK,Osuna Park Voting Precinct
404,P,0901,901,WESTWOOD,Westwood Voting Precinct
405,P,0058,58,BETHANY PARK,Bethany Park Voting Precinct
406,P,0130,130,CIELO GRANDE,Cielo Grande Voting Precinct
407,P,0020,20,ANDERSON,Anderson Voting Precinct
408,P,0389,389,HUBBELL,Hubbell Voting Precinct
409,P,0535,535,MORRISTOWN,Morristown Voting Precinct
410,P,0871,871,VETERANS OASIS,Veterans Oasis Voting Precinct
411,P,0423,423,KODIAK,Kodiak Voting Precinct
412,P,0278,278,FALCON,Falcon Voting Precinct
413,P,0826,826,TARO,Taro Voting Precinct
414,P,0209,209,DESERT EDGE,Desert Edge Voting Precinct
415,P,0882,882,WADDELL,Waddell Voting Precinct
416,P,0497,497,MARYVALE,Maryvale Voting Precinct
417,P,0542,542,MUSKET,Musket Voting Precinct
418,P,0305,305,GAVILAN PEAK,Gavilan Peak Voting Precinct
419,P,0444,444,LEGACY,Legacy Voting Precinct
420,P,0471,471,LOWELL,Lowell Voting Precinct
421,P,0470,470,LOS OLIVOS,Los Olivos Voting Precinct
422,P,0710,710,ROVEY,Rovey Voting Precinct
423,P,0777,777,SOUTH MTN PARK SW,South Mtn Park Sw Voting Precinct
424,P,0894,894,WESTAR,Westar Voting Precinct
425,P,0245,245,DWIGHT,Dwight Voting Precinct
426,P,0061,61,BISCUIT FLAT,Biscuit Flat Voting Precinct
427,P,0166,166,CORONA,Corona Voting Precinct
428,P,0631,631,PENA,Pena Voting Precinct
429,P,0603,603,PALM HARBOR,Palm Harbor Voting Precinct
430,P,0037,37,ASHLAND RANCH,Ashland Ranch Voting Precinct
431,P,0059,59,BETHUNE,Bethune Voting Precinct
432,P,0206,206,DESERT BELL,Desert Bell Voting Precinct
433,P,0144,144,COCOPAH,Cocopah Voting Precinct
434,P,0016,16,ALSUP,Alsup Voting Precinct
435,P,0357,357,HASTINGS,Hastings Voting Precinct
436,P,0279,279,FALCON HILL,Falcon Hill Voting Precinct
437,P,0115,115,CAVE BUTTES,Cave Buttes Voting Precinct
438,P,0685,685,RHODES,Rhodes Voting Precinct
439,P,0068,68,BLUE SKY,Blue Sky Voting Precinct
440,P,0489,489,MARICOPA MOUNTAINS,Maricopa Mountains Voting Precinct
441,P,0025,25,APACHE PARK,Apache Park Voting Precinct
442,P,0229,229,DOBSON PARK,Dobson Park Voting Precinct
443,P,0462,462,LONE TREE,Lone Tree Voting Precinct
444,P,0811,811,SUNNY HIGH,Sunny High Voting Precinct
445,P,0443,443,LAYTON LAKES,Layton Lakes Voting Precinct
446,P,0568,568,NVP 21,Nvp 21 Voting Precinct
447,P,0065,65,BLACKHAWK,Blackhawk Voting Precinct
448,P,0197,197,DANYELL,Danyell Voting Precinct
449,P,0887,887,WATSON,Watson Voting Precinct
450,P,0840,840,TONTO,Tonto Voting Precinct
451,P,0691,691,RIO SALADO,Rio Salado Voting Precinct
452,P,0727,727,SAN SIMON,San Simon Voting Precinct
453,P,0513,513,MESQUITE,Mesquite Voting Precinct
454,P,0634,634,PEPPERWOOD,Pepperwood Voting Precinct
455,P,0290,290,FOUR PEAKS,Four Peaks Voting Precinct
456,P,0569,569,NVP 22,Nvp 22 Voting Precinct
457,P,0236,236,DREAMLAND VILLA,Dreamland Villa Voting Precinct
458,P,0781,781,SPRINGS,Springs Voting Precinct
459,P,0892,892,WEST POINT,West Point Voting Precinct
460,P,0204,204,DEL RIO,Del Rio Voting Precinct
461,P,0171,171,CORTINA,Cortina Voting Precinct
462,P,0019,19,AMBER,Amber Voting Precinct
463,P,0547,547,NEW RIVER,New River Voting Precinct
464,P,0090,90,CAIRO,Cairo Voting Precinct
465,P,0917,917,WILLIS,Willis Voting Precinct
466,P,0613,613,PALOMINO,Palomino Voting Precinct
467,P,0830,830,TESSERA,Tessera Voting Precinct
468,P,0864,864,VAN BUREN,Van Buren Voting Precinct
469,P,0256,256,ELLIS,Ellis Voting Precinct
470,P,0117,117,CELAYA,Celaya Voting Precinct
471,P,0441,441,LAVEEN,Laveen Voting Precinct
472,P,0524,524,MOBILE,Mobile Voting Precinct
473,P,0888,888,WEINBERG,Weinberg Voting Precinct
474,P,0212,212,DESERT HIGHLANDS,Desert Highlands Voting Precinct
475,P,0346,346,HALIFAX,Halifax Voting Precinct
476,P,0224,224,DESSIE,Dessie Voting Precinct
477,P,0589,589,OPTIMIST,Optimist Voting Precinct
478,P,0074,74,BONSALL PARK,Bonsall Park Voting Precinct
479,P,0633,633,PEORIA HEIGHTS,Peoria Heights Voting Precinct
480,P,0638,638,PICADILLY,Picadilly Voting Precinct
481,P,0014,14,ALMA,Alma Voting Precinct
482,P,0131,131,CINCO,Cinco Voting Precinct
483,P,0764,764,SKY VIEW,Sky View Voting Precinct
484,P,0452,452,LINDNER,Lindner Voting Precinct
485,P,0325,325,GOLDEN HILLS,Golden Hills Voting Precinct
486,P,0170,170,CORTEZ,Cortez Voting Precinct
487,P,0695,695,RIVERVIEW,Riverview Voting Precinct
488,P,0194,194,DALE,Dale Voting Precinct
489,P,0809,809,SUNLAND,Sunland Voting Precinct
490,P,0096,96,CAMEO,Cameo Voting Precinct
491,P,0530,530,MONTE VISTA,Monte Vista Voting Precinct
492,P,0874,874,VILLA RITA,Villa Rita Voting Precinct
493,P,0356,356,HASSAYAMPA,Hassayampa Voting Precinct
494,P,0759,759,SILVER CREEK,Silver Creek Voting Precinct
495,P,0363,363,HERMOSA,Hermosa Voting Precinct
496,P,0085,85,BUNKER PEAK,Bunker Peak Voting Precinct
497,P,0153,153,COMPADRE,Compadre Voting Precinct
498,P,0371,371,HILLCREST,Hillcrest Voting Precinct
499,P,0152,152,COMMONWEALTH,Commonwealth Voting Precinct
500,P,0511,511,MESA LINDA,Mesa Linda Voting Precinct
501,P,0909,909,WIER,Wier Voting Precinct
502,P,0390,390,HUDSON,Hudson Voting Precinct
503,P,0093,93,CALYPSO,Calypso Voting Precinct
504,P,0395,395,INDIAN WELLS,Indian Wells Voting Precinct
505,P,0660,660,POWER RANCH,Power Ranch Voting Precinct
506,P,0436,436,LAS BRISAS,Las Brisas Voting Precinct
507,P,0319,319,GLENN,Glenn Voting Precinct
508,P,0565,565,NVP 19,Nvp 19 Voting Precinct
509,P,0304,304,GATEWAY,Gateway Voting Precinct
510,P,0757,757,SIERRA VISTA,Sierra Vista Voting Precinct
511,P,0739,739,SELLS,Sells Voting Precinct
512,P,0649,649,POCO BUENO,Poco Bueno Voting Precinct
513,P,0440,440,LAUREL,Laurel Voting Precinct
514,P,0412,412,JUPITER,Jupiter Voting Precinct
515,P,0282,282,FIESTA RANCH,Fiesta Ranch Voting Precinct
516,P,0712,712,RUBY,Ruby Voting Precinct
517,P,0182,182,CREEDANCE,Creedance Voting Precinct
518,P,0780,780,SPRINGFIELD,Springfield Voting Precinct
519,P,0537,537,MOUNTAIN SKY,Mountain Sky Voting Precinct
520,P,0341,341,GROVERS,Grovers Voting Precinct
521,P,0071,71,BLUEJAY,Bluejay Voting Precinct
522,P,0048,48,BALBOA,Balboa Voting Precinct
523,P,0270,270,ESQUIRE,Esquire Voting Precinct
524,P,0718,718,SALOME,Salome Voting Precinct
525,P,0382,382,HONDA,Honda Voting Precinct
526,P,0520,520,MINNEZONA,Minnezona Voting Precinct
527,P,0029,29,ARBOR,Arbor Voting Precinct
528,P,0158,158,COPPER,Copper Voting Precinct
529,P,0095,95,CAMELOT,Camelot Voting Precinct
530,P,0486,486,MANZANITA,Manzanita Voting Precinct
531,P,0368,368,HIDALGO,Hidalgo Voting Precinct
532,P,0814,814,SUNNYVALE,Sunnyvale Voting Precinct
533,P,0322,322,GOLD DUST,Gold Dust Voting Precinct
534,P,0711,711,ROYAL OAK,Royal Oak Voting Precinct
535,P,0741,741,SENTINEL,Sentinel Voting Precinct
536,P,0453,453,LIONS,Lions Voting Precinct
537,P,0192,192,DAHLIA,Dahlia Voting Precinct
538,P,0185,185,CRISMON,Crismon Voting Precinct
539,P,0303,303,GARY,Gary Voting Precinct
540,P,0579,579,OAKGROVE,Oakgrove Voting Precinct
541,P,0719,719,SALT RIVER,Salt River Voting Precinct
542,P,0855,855,TURF PARADISE,Turf Paradise Voting Precinct
543,P,0681,681,REEMS,Reems Voting Precinct
544,P,0380,380,HOLLYHOCK,Hollyhock Voting Precinct
545,P,0327,327,GOODYEAR,Goodyear Voting Precinct
546,P,0827,827,TARTESSO,Tartesso Voting Precinct
547,P,0791,791,STONEGATE,Stonegate Voting Precinct
548,P,0141,141,CLOVIS,Clovis Voting Precinct
549,P,0527,527,MOLLY,Molly Voting Precinct
550,P,0587,587,OLNEY,Olney Voting Precinct
551,P,0075,75,BOULDER MOUNTAIN,Boulder Mountain Voting Precinct
552,P,0585,585,OLD WEST,Old West Voting Precinct
553,P,0501,501,MCCORMICK RANCH,Mccormick Ranch Voting Precinct
554,P,0532,532,MONTEROSA,Monterosa Voting Precinct
555,P,0517,517,MILLER,Miller Voting Precinct
556,P,0580,580,OAKHURST,Oakhurst Voting Precinct
557,P,0468,468,LOS ALAMOS,Los Alamos Voting Precinct
558,P,0697,697,ROADMASTER,Roadmaster Voting Precinct
559,P,0528,528,MONROE,Monroe Voting Precinct
560,P,0087,87,BUTLER,Butler Voting Precinct
561,P,0097,97,CAMPBELL,Campbell Voting Precinct
562,P,0618,618,PARK CENTRAL,Park Central Voting Precinct
563,P,0449,449,LIBERTY,Liberty Voting Precinct
564,P,0007,7,AGUA FRIA,Agua Fria Voting Precinct
565,P,0561,561,NVP 15,Nvp 15 Voting Precinct
566,P,0254,254,EL DOMINGO,El Domingo Voting Precinct
567,P,0539,539,MOUNTAINSIDE,Mountainside Voting Precinct
568,P,0160,160,COPPERWOOD,Copperwood Voting Precinct
569,P,0571,571,NVP 3,Nvp 3 Voting Precinct
570,P,0551,551,NORTH,North Voting Precinct
571,P,0560,560,NVP 14,Nvp 14 Voting Precinct
572,P,0785,785,ST FRANCIS,St Francis Voting Precinct
573,P,0748,748,SHASTA,Shasta Voting Precinct
574,P,0364,364,HERMOSA VISTA,Hermosa Vista Voting Precinct
575,P,0775,775,SOUTH MTN PARK SE,South Mtn Park Se Voting Precinct
576,P,0386,386,HORIZON,Horizon Voting Precinct
577,P,0630,630,PEGASUS,Pegasus Voting Precinct
578,P,0857,857,TUTHILL,Tuthill Voting Precinct
579,P,0593,593,ORCHID,Orchid Voting Precinct
580,P,0049,49,BALSZ,Balsz Voting Precinct
581,P,0397,397,ISAAC,Isaac Voting Precinct
582,P,0929,929,YALE,Yale Voting Precinct
583,P,0680,680,REED PARK,Reed Park Voting Precinct
584,P,0317,317,GIOVANNI,Giovanni Voting Precinct
585,P,0347,347,HALL,Hall Voting Precinct
586,P,0238,238,DREYFUS,Dreyfus Voting Precinct
587,P,0812,812,SUNNYSIDE,Sunnyside Voting Precinct
588,P,0345,345,HADLEY,Hadley Voting Precinct
589,P,0665,665,PURPLE SAGE,Purple Sage Voting Precinct
590,P,0464,464,LONGBOW,Longbow Voting Precinct
591,P,0675,675,READE,Reade Voting Precinct
592,P,0523,523,MITCHELL PARK,Mitchell Park Voting Precinct
593,P,0889,889,WELDON,Weldon Voting Precinct
594,P,0788,788,STARLIGHT,Starlight Voting Precinct
595,P,0577,577,NVP 9,Nvp 9 Voting Precinct
596,P,0226,226,DIABLO,Diablo Voting Precinct
597,P,0611,611,PALO CRISTI,Palo Cristi Voting Precinct
598,P,0645,645,PINNACLE WEST,Pinnacle West Voting Precinct
599,P,0328,328,GRANADA,Granada Voting Precinct
600,P,0461,461,LONE MOUNTAIN,Lone Mountain Voting Precinct
601,P,0784,784,ST CHRISTOPHER,St Christopher Voting Precinct
602,P,0545,545,MYSTIC,Mystic Voting Precinct
603,P,0193,193,DAISY,Daisy Voting Precinct
604,P,0295,295,FREMONT,Fremont Voting Precinct
605,P,0514,514,METRO,Metro Voting Precinct
606,P,0262,262,ENCLAVE,Enclave Voting Precinct
607,P,0140,140,CLOVER,Clover Voting Precinct
608,P,0562,562,NVP 16,Nvp 16 Voting Precinct
609,P,0258,258,ELWOOD,Elwood Voting Precinct
610,P,0910,910,WIGWAM,Wigwam Voting Precinct
611,P,0504,504,MCKELLIPS PARK,Mckellips Park Voting Precinct
612,P,0157,157,CONTENTION MINE,Contention Mine Voting Precinct
613,P,0457,457,LOLA,Lola Voting Precinct
614,P,0893,893,WEST WING,West Wing Voting Precinct
615,P,0750,750,SHEA,Shea Voting Precinct
616,P,0399,399,JACKRABBIT,Jackrabbit Voting Precinct
617,P,0043,43,AVIANO,Aviano Voting Precinct
618,P,0802,802,SUN VALLEY,Sun Valley Voting Precinct
619,P,0227,227,DIXILETA,Dixileta Voting Precinct
620,P,0057,57,BETHANY,Bethany Voting Precinct
621,P,0729,729,SANDIA,Sandia Voting Precinct
622,P,0286,286,FOLLEY,Folley Voting Precinct
